SolverPartName	circuitoId	ATTiny85	Teensy32	Details
ACS712	564923	TRUE	TRUE	https://github.com/bbtinkerer/I2C_ACS712
ACS7123v3	!564923	TRUE	TRUE	https://github.com/bbtinkerer/I2C_ACS712
ACS7125v	!564923	TRUE	TRUE	https://github.com/bbtinkerer/I2C_ACS712
AdafruitMiniThermalPrinter	947731	FALSE	TRUE	
ADXL335	9269	FALSE	TRUE	
ADXL345	9836	TRUE	TRUE	http://beta.ivc.no/wiki/index.php/ATtiny85_8MHz_and_ADXL345_via_I2C_with_Arduino_code
AM2320	656839	TRUE	TRUE	https://www.instructables.com/id/Attiny85-Wireless-Weather-Sensor/
AM2320-3v3	!656839	TRUE	TRUE	
AM2320-5v	!656839	TRUE	TRUE	
Arduino101	13787	FALSE	FALSE	
Arduino1016v	!13787	FALSE	FALSE	
Arduino1019v	!13787	FALSE	FALSE	
Arduino101BarrelJack12v	!13787	FALSE	FALSE	
Arduino101Lipo7v4	!13787	FALSE	FALSE	
Arduino101USB	!13787	FALSE	FALSE	
ArduinoGemma	666531	FALSE	FALSE	
ArduinoGemmaBarrel12v	!666531	FALSE	FALSE	
ArduinoGemmaBatteryEx	!666531	FALSE	FALSE	
ArduinoGemmaLipo3v7	!666531	FALSE	FALSE	
ArduinoGemmaUSB	!666531	FALSE	FALSE	
ArduinoLeonardo	11286	FALSE	FALSE	
ArduinoLeonardo12v	!11286	FALSE	FALSE	
ArduinoLeonardo12vBarrel	!11286	FALSE	FALSE	
ArduinoLeonardo6v	!11286	FALSE	FALSE	
ArduinoLeonardo9v	!11286	FALSE	FALSE	
ArduinoLeonardoLipo7v4	!11286	FALSE	FALSE	
ArduinoLeonardoUSB	!11286	FALSE	FALSE	
ArduinoLilypad	910397	FALSE	FALSE	
ArduinoMega	11061	FALSE	FALSE	
ArduinoMega12v	!11061	FALSE	FALSE	
ArduinoMega6v	!11061	FALSE	FALSE	
ArduinoMega9v	!11061	FALSE	FALSE	
ArduinoMegaBarrelJack12v	!11061	FALSE	FALSE	
ArduinoMegaLipo7v4	!11061	FALSE	FALSE	
ArduinoMegaUSB	!11061	FALSE	FALSE	
ArduinoMicro	891983	FALSE	FALSE	
ArduinoMicro12v	!891983	FALSE	FALSE	
ArduinoMicro6v	!891983	FALSE	FALSE	
ArduinoMicro9v	!891983	FALSE	FALSE	
ArduinoMicroLipo7v4	!891983	FALSE	FALSE	
ArduinoMicroUSB	!891983	FALSE	FALSE	
ArduinoNano	11022	FALSE	FALSE	
ArduinoNanoEx	!11022	FALSE	FALSE	
ArduinoNanoUSB	!11022	FALSE	FALSE	
ArduinoProMini3v3	11114	FALSE	FALSE	
ArduinoProMini3v3EXT	!11114	FALSE	FALSE	
ArduinoProMini3v3USB	!11114	FALSE	FALSE	
ArduinoProMini5v	11113	FALSE	FALSE	
ArduinoProMini5vEXT	!11113	FALSE	FALSE	
ArduinoProMini5vUSB	!11113	FALSE	FALSE	
ArduinoUno	11021	FALSE	FALSE	
ArduinoUno12v	!11021	FALSE	FALSE	
ArduinoUno6v	!11021	FALSE	FALSE	
ArduinoUno9v	!11021	FALSE	FALSE	
ArduinoUnoBarrelJack12v	!11021	FALSE	FALSE	
ArduinoUnoLipo7v4	!11021	FALSE	FALSE	
ArduinoUnoUSB	!11021	FALSE	FALSE	
ATMega328P	1000328	FALSE	FALSE	
ATMega328P3v3	!1000328	FALSE	FALSE	
ATMega328P5v	!1000328	FALSE	FALSE	
Battery4xAA	12083	TRUE	TRUE	
Battery4xAA_BarrelJack	9835	TRUE	TRUE	
Battery8xAA	783868	TRUE	TRUE	
Battery9v	10218	TRUE	TRUE	
BLEHM10	395589	TRUE	TRUE	https://github.com/micahpearlman/zero-tiny-ble
BLEHM10_HardwareSerial	!395589	FALSE	TRUE	
BLEHM10_SoftwareSerial	!395589	TRUE	TRUE	
Blower12v	11270	TRUE	TRUE	
BME280SF	13676	TRUE	TRUE	https://github.com/ClemensRiederer/TinyLoRa-BME280
BME680	164792	FALSE	TRUE	
BME680-3v3	!164792	FALSE	TRUE	
BME680-5v	!164792	FALSE	TRUE	
BMP180	11824	TRUE	TRUE	https://www.instructables.com/id/Reading-the-BMP180-Pressure-Sensor-With-an-Attiny8/
BMP280	999979	TRUE	TRUE	https://www.instructables.com/id/Mini-weather-station-with-Attiny85/
BMP2803v3	!999979	TRUE	TRUE	
BMP2805v	!999979	TRUE	TRUE	
BNO055	954493	FALSE	TRUE	
BNO0553v3	!954493	FALSE	TRUE	
BNO0555v	!954493	FALSE	TRUE	
BrushlessMotor	250754	TRUE	TRUE	
BTHC05	2631981	TRUE	TRUE	https://www.instructables.com/id/ATtiny85-Bluetooth/
BTHC05_HardwareSerial	!2631981	FALSE	TRUE	
BTHC05_SoftwareSerial	!2631981	TRUE	TRUE	
Buzzer	956215	TRUE	TRUE	
CapacitiveTouch	1331	TRUE	TRUE	
CapacitiveTouchMoment	44752	TRUE	TRUE	
CapacitiveTouchMoment3v3	!44752	TRUE	TRUE	
CapacitiveTouchMoment5v	!44752	TRUE	TRUE	
CapacitiveTouchToggle	926213	TRUE	TRUE	
CapacitiveTouchToggle3v3	!926213	TRUE	TRUE	
CapacitiveTouchToggle5v	!926213	TRUE	TRUE	
CapSenseDIY	341867	FALSE	FALSE	
CapSenseMPR121	583741	FALSE	TRUE	https://github.com/adafruit/Adafruit_MPR121
CoinAcceptor	11719	TRUE	TRUE	
CurrentSensorINA219	979557	TRUE	TRUE	https://www.instructables.com/id/ATtinyPowerMeter/
CurrentSensorINA219-3v3	!979557	TRUE	TRUE	https://www.instructables.com/id/ATtinyPowerMeter/
CurrentSensorINA219-5v	!979557	TRUE	TRUE	https://www.instructables.com/id/ATtinyPowerMeter/
DCMDriverL293D	7654332	FALSE	TRUE	
DCMDriverL293DA	7654330	FALSE	TRUE	
DCMDriverL293DB	7654331	FALSE	TRUE	
DCMDriverL298	7654321	FALSE	TRUE	
DCMDriverL298A	7654322	FALSE	TRUE	
DCMDriverL298B	7654323	FALSE	TRUE	
DCMDriverTB6612FNG	7654324	FALSE	TRUE	
DCMDriverTB6612FNGA	7654325	FALSE	TRUE	
DCMDriverTB6612FNGB	7654326	FALSE	TRUE	
DCMotor	11696	TRUE	TRUE	
DCMotorA	12288	TRUE	TRUE	
DCMotorB	12285	TRUE	TRUE	
DCMotorL	11698	FALSE	TRUE	
DFPlayer	336411	TRUE	TRUE	
DHT22	10167	TRUE	TRUE	
DHT223v3	!10167	TRUE	TRUE	
DHT225v	!10167	TRUE	TRUE	
DS18B20	245	TRUE	TRUE	
DS18B20WP	11050	TRUE	TRUE	https://github.com/zagor/tinytemp/blob/master/tinytemp.ino
ESP32DevKitC	360217	FALSE	FALSE	
ESP32DevKitCEXT	!360217	FALSE	FALSE	
ESP32DevKitCUSB	!360217	FALSE	FALSE	
ESP8266	13678	FALSE	FALSE	
ESP8266_HardwareSerial3v3	!13678	FALSE	FALSE	
ESP8266_HardwareSerial5v	!13678	FALSE	FALSE	
ESP8266_SoftwareSerial3v3	!13678	FALSE	FALSE	
ESP8266_SoftwareSerial5v	!13678	FALSE	FALSE	
EthernetModule	299273	FALSE	TRUE	
FingerprintScanner	11792	TRUE	TRUE	https://www.instructables.com/id/DIY-Fingerprint-Scanning-Garage-Door-Opener/
FingerprintScanner3v3	!11792	TRUE	TRUE	
FingerprintScanner5v	!11792	TRUE	TRUE	
Flex	8606	TRUE	TRUE	
Flex3v3	!8606	TRUE	TRUE	
Flex5v	!8606	TRUE	TRUE	
FloatSwitch	561143	TRUE	TRUE	
FloatSwitch3v3	!561143	TRUE	TRUE	
FloatSwitch5v	!561143	TRUE	TRUE	
floraRGBNeoPixel2	214077	TRUE	TRUE	
FSR	9375	TRUE	TRUE	
FSR3v3	!9375	TRUE	TRUE	
FSR5v	!9375	TRUE	TRUE	
FSRSquare	9376	TRUE	TRUE	
FSRSquare3v3	!9376	TRUE	TRUE	
FSRSquare5v	!9376	TRUE	TRUE	
FTDI_DATA	1514678	FALSE	FALSE	
FTDI_DATA3v3	!1514678	FALSE	FALSE	
FTDI_DATA5v	!1514678	FALSE	FALSE	
GestureSensorZX	416021	FALSE	TRUE	
GestureSensorZX3v3	!416021	FALSE	TRUE	
GestureSensorZX5v	!416021	FALSE	TRUE	
GPSNeo6M	975601	FALSE	TRUE	
GPSNeo6M_HardwareSerial1	!975601	FALSE	TRUE	
GPSNeo6M_HardwareSerial2	!975601	FALSE	TRUE	
GPSNeo6M_SoftwareSerial	!975601	FALSE	TRUE	
GPSUltimateADA	488167	TRUE	TRUE	http://www.technoblogy.com/show?RPG
GPSUltimateADA_HardwareSerial	!488167	FALSE	TRUE	
GPSUltimateADA_SoftwareSerial	!488167	TRUE	TRUE	
GraphicLCD	8799	FALSE	TRUE	
GUVA-S12SD	134251	TRUE	TRUE	
GUVA-S12SD3v3	!134251	TRUE	TRUE	
GUVA-S12SD5v	!134251	TRUE	TRUE	
Gyro	11977	TRUE	TRUE	
HallA1302	2331989	TRUE	TRUE	
HallA13023v3	!2331989	TRUE	TRUE	
HallA13025v	!2331989	TRUE	TRUE	
HallU1881	9312	TRUE	TRUE	
HallU18813v3	!9312	TRUE	TRUE	
HallU18815v	!9312	TRUE	TRUE	
HCSR04	13959	TRUE	TRUE	
HCSR04_Gemma	!13959	TRUE	TRUE	
HCSR043v3	!13959	TRUE	TRUE	
HCSR045v	!13959	TRUE	TRUE	
HeartPulseSensor	11574	TRUE	TRUE	
HeartPulseSensor3v3	!11574	TRUE	TRUE	
HeartPulseSensor5v	!11574	TRUE	TRUE	
HeartRateGravity	133979	TRUE	TRUE	
HeartRateGravity-3v3	!133979	TRUE	TRUE	
HeartRateGravity-5v	!133979	TRUE	TRUE	
HMC5883L	1234567	TRUE	TRUE	
HTU21D-F	690029	FALSE	TRUE	
HTU21D-F3v3	!690029	FALSE	TRUE	
HTU21D-F5v	!690029	FALSE	TRUE	
IRBreak	669681	TRUE	TRUE	
IRBreak3v3	!669681	TRUE	TRUE	
IRBreak5v	!669681	TRUE	TRUE	
IRCamera	908638	FALSE	TRUE	
IRCamera3v3	!908638	FALSE	TRUE	
IRCamera5v	!908638	FALSE	TRUE	
IRFlame	223347	TRUE	TRUE	
IRFlame3v3	!223347	TRUE	TRUE	
IRFlame5v	!223347	TRUE	TRUE	
IRLineFollow	485906	TRUE	TRUE	
IRLineFollow3v3	!485906	TRUE	TRUE	
IRLineFollow5v	!485906	TRUE	TRUE	
IRLineFollowArray	615959	TRUE	TRUE	
IRLineFollowSF	674690	TRUE	TRUE	
IRLineFollowSF3v3	!674690	TRUE	TRUE	
IRLineFollowSF5v	!674690	TRUE	TRUE	
IRObjAvoid	811437	TRUE	TRUE	
IRObjAvoid3v3	!811437	TRUE	TRUE	
IRObjAvoid5v	!811437	TRUE	TRUE	
IRPosCamera	838186	FALSE	TRUE	
IRPosCamera3v3	!838186	FALSE	TRUE	
IRPosCamera5v	!838186	FALSE	TRUE	
IRProximity	848753	TRUE	TRUE	
Joystick	611984	TRUE	TRUE	
Joystick3v3	!611984	TRUE	TRUE	
Joystick5v	!611984	TRUE	TRUE	
JoystickPSP	476174	TRUE	TRUE	
JoystickPSP3v3	!476174	TRUE	TRUE	
JoystickPSP5v	!476174	TRUE	TRUE	
JoystickSF	713952	TRUE	TRUE	
JoystickSF3v3	!713952	TRUE	TRUE	
JoystickSF5v	!713952	TRUE	TRUE	
Keypad	8653	FALSE	TRUE	
KeyPadMem1x4	8655	FALSE	TRUE	
KeyPadMem3x4	8654	FALSE	TRUE	
L293D1M	7654340	FALSE	TRUE	
L293D2M	7654341	FALSE	TRUE	
Laser	193622	TRUE	TRUE	
LaserModule	193621	TRUE	TRUE	
LCD16X2	341099	FALSE	TRUE	
LCD16X2I2C	417986	TRUE	TRUE	
LCD20X4I2C	417987	TRUE	TRUE	
LDR	9088	TRUE	TRUE	
LDR3v3	!9088	TRUE	TRUE	
LDR5v	!9088	TRUE	TRUE	
LED_IR	9349	TRUE	TRUE	
LED_IR_RPI	!9349	FALSE	TRUE	
LED_IR3v3	!9349	TRUE	TRUE	
LED_IR5v	!9349	TRUE	TRUE	
LEDBar	9938	FALSE	TRUE	
LEDBarI2C	901920	FALSE	TRUE	
LEDBarI2C3v3	!901920	FALSE	TRUE	
LEDBarI2C5v	!901920	FALSE	TRUE	
LEDBlue	11372	TRUE	TRUE	
LEDBlue3.3v	!11372	TRUE	TRUE	
LEDBlue5v	!11372	TRUE	TRUE	
LEDGreen	9591	TRUE	TRUE	
LEDGreen3.3v	!9591	TRUE	TRUE	
LEDGreen5v	!9591	TRUE	TRUE	
LedMatrix	281909	FALSE	TRUE	
LedMatrixMini	912191	FALSE	TRUE	
LedMatrixMini3v3	!912191	FALSE	TRUE	
LedMatrixMini5v	!912191	FALSE	TRUE	
LedMatrixRGB	763365	FALSE	TRUE	
LEDPixie3W	469778	TRUE	TRUE	
LEDRed	9590	TRUE	TRUE	
LEDRed3.3v	!9590	TRUE	TRUE	
LEDRed5v	!9590	TRUE	TRUE	
LedRGBWS2812	855863	TRUE	TRUE	
LedRing12	964450	TRUE	TRUE	
LedStick	216577	TRUE	TRUE	
LedStrip	12027	TRUE	TRUE	
LEDStripDotStar	530717	TRUE	TRUE	
LedStripRGB	12021	TRUE	TRUE	
LedStripS	12022	TRUE	TRUE	
LEDUV	8662	TRUE	TRUE	
LEDUV3.3v	!8662	TRUE	TRUE	
LEDUV5v	!8662	TRUE	TRUE	
LedWS2812Breakout	758938	TRUE	TRUE	
LEDYellow	9594	TRUE	TRUE	
LEDYellow3.3v	!9594	TRUE	TRUE	
LEDYellow5v	!9594	TRUE	TRUE	
LIDARlitev3	14032	FALSE	TRUE	
LIDARVL53	219866	FALSE	TRUE	
LipoBattery3v7	13813	TRUE	TRUE	
LipoBattery7v4	11856	TRUE	TRUE	
LM35	333429	TRUE	TRUE	
LM353v3	!333429	TRUE	TRUE	
LM355v	!333429	TRUE	TRUE	
LoadCellHX711SF	13879	TRUE	TRUE	https://ilias.giechaskiel.com/posts/arduino_scale/index.html
LoadCellHX711SF3v3	!13879	TRUE	TRUE	
LoadCellHX711SF5v	!13879	TRUE	TRUE	
LSM303	597144	TRUE	TRUE	
LSM3033v3	!597144	TRUE	TRUE	
LSM3035v	!597144	TRUE	TRUE	
LSM9DS1	779831	FALSE	TRUE	
LSM9DS1-3v3	!779831	FALSE	TRUE	
LSM9DS1-5v	!779831	FALSE	TRUE	
MagneticDoorSwitch	653574	TRUE	TRUE	
MagneticDoorSwitch3v3	!653574	TRUE	TRUE	
MagneticDoorSwitch5v	!653574	TRUE	TRUE	
MAX30105	220687	TRUE	TRUE	
MAX30105-3v3	!220687	TRUE	TRUE	
MAX30105-5v	!220687	TRUE	TRUE	
Mic	9964	TRUE	TRUE	
Mic3v3	!9964	TRUE	TRUE	
Mic5v	!9964	TRUE	TRUE	
MicroOLED	460448	FALSE	TRUE	
MicroSwitch	305155	TRUE	TRUE	
MicroSwitch3v3	!305155	TRUE	TRUE	
MicroSwitch5v	!305155	TRUE	TRUE	
MICS5524	688852	TRUE	TRUE	
MLX90614	9570	TRUE	TRUE	
MPL3115A2	431714	TRUE	TRUE	
MPL3115A2-3v3	!431714	TRUE	TRUE	
MPL3115A2-5v	!431714	TRUE	TRUE	
MPU6050	11028	TRUE	TRUE	
MPU9250SF	13762	TRUE	TRUE	
MPU9255	229604	FALSE	TRUE	
MQ135	398790	TRUE	TRUE	
MQ1353v3	!398790	TRUE	TRUE	
MQ1355v	!398790	TRUE	TRUE	
MQ2	398782	TRUE	TRUE	
MQ23v3	!398782	TRUE	TRUE	
MQ25v	!398782	TRUE	TRUE	
MQ3	398783	TRUE	TRUE	
MQ33v3	!398783	TRUE	TRUE	
MQ35v	!398783	TRUE	TRUE	
MQ4	398784	TRUE	TRUE	
MQ43v3	!398784	TRUE	TRUE	
MQ45v	!398784	TRUE	TRUE	
MQ5	398785	TRUE	TRUE	
MQ53v3	!398785	TRUE	TRUE	
MQ55v	!398785	TRUE	TRUE	
MQ6	398786	TRUE	TRUE	
MQ63v3	!398786	TRUE	TRUE	
MQ65v	!398786	TRUE	TRUE	
MQ7	398787	TRUE	TRUE	
MQ73v3	!398787	TRUE	TRUE	
MQ75v	!398787	TRUE	TRUE	
MQ7SF	9403	TRUE	TRUE	
MQ7SF3v3	!9403	TRUE	TRUE	
MQ7SF5v	!9403	TRUE	TRUE	
MQ8	398788	TRUE	TRUE	
MQ83v3	!398788	TRUE	TRUE	
MQ85v	!398788	TRUE	TRUE	
MQ9	398789	TRUE	TRUE	
MQ93v3	!398789	TRUE	TRUE	
MQ95v	!398789	TRUE	TRUE	
NodeMCU1.0	360216	FALSE	FALSE	
NodeMCU1.0_ExPower	!360216	FALSE	FALSE	
NodeMCU1.0_USB	!360216	FALSE	FALSE	
Nokia5110LCD	10168	FALSE	TRUE	
NRF24L01	748665	TRUE	TRUE	
OLED128X32	985157	TRUE	TRUE	
OLED128X32-3v3	!985157	TRUE	TRUE	
OLED128X32-5v	!985157	TRUE	TRUE	
OLED128X64	466193	FALSE	TRUE	
OLED128X643v3	!466193	FALSE	TRUE	
OLED128X645v	!466193	FALSE	TRUE	
PeristalticPump	898128	TRUE	TRUE	
PiezoSensor	10293	TRUE	TRUE	
PiezoSpeaker	7950	TRUE	TRUE	
PiezoSpeaker3v3	!7950	TRUE	TRUE	
PiezoSpeaker5v	!7950	TRUE	TRUE	
PiezoVibration	117693	TRUE	TRUE	
PIRGeneric	931983	TRUE	TRUE	
PIRMini	341233	TRUE	TRUE	
Potentiometer	9939	TRUE	TRUE	
Potentiometer3v3	!9939	TRUE	TRUE	
Potentiometer5v	!9939	TRUE	TRUE	
PotentiometerSlide	698520	TRUE	TRUE	
PotentiometerSlide3v3	!698520	TRUE	TRUE	
PotentiometerSlide5v	!698520	TRUE	TRUE	
PotentiometerSoft	8680	TRUE	TRUE	
PotentiometerSoft3v3	!8680	TRUE	TRUE	
PotentiometerSoft5v	!8680	TRUE	TRUE	
PotentiometerTrim	172542	TRUE	TRUE	
PotentiometerTrim3v3	!172542	TRUE	TRUE	
PotentiometerTrim5v	!172542	TRUE	TRUE	
PowerBankUSB5v	783869	TRUE	TRUE	
PowerSupply12v	9442	TRUE	TRUE	
PowerSupply12vExt	9444	TRUE	TRUE	
PowerSupply5vUSBMicro	9443	TRUE	TRUE	
pullPushSolenoid	11015	TRUE	TRUE	
pullPushSolenoidLarge	10457	TRUE	TRUE	
PushButton	97	TRUE	TRUE	
PushButton3v3	!97	TRUE	TRUE	
PushButton5v	!97	TRUE	TRUE	
PushButtonArcade	62012	TRUE	TRUE	
PushButtonArcadeNoLED	689245	TRUE	TRUE	
PushButtonArcadeNoLED3v3	!689245	TRUE	TRUE	
PushButtonArcadeNoLED5v	!689245	TRUE	TRUE	
PushButtonMomentary	942700	TRUE	TRUE	
PushButtonMomentary3v3	!942700	TRUE	TRUE	
PushButtonMomentary5v	!942700	TRUE	TRUE	
ReedSwitch	8642	TRUE	TRUE	
ReedSwitch3v3	!8642	TRUE	TRUE	
ReedSwitch5v	!8642	TRUE	TRUE	
Relay	100	TRUE	TRUE	
Relay3v3	!100	TRUE	TRUE	
Relay5v	!100	TRUE	TRUE	
RelayModule	3061987	TRUE	TRUE	
RelayModule4ch	442979	TRUE	TRUE	
RelayModuleGravity	487601	TRUE	TRUE	
ResistiveTouchScreen	276649	TRUE	TRUE	
ResistiveTouchScreen3v3	!276649	TRUE	TRUE	
ResistiveTouchScreen5v	!276649	TRUE	TRUE	
RFID	761981	FALSE	TRUE	
RGBGesture	12787	FALSE	TRUE	
RGBLedAnode	10820	TRUE	TRUE	
RGBLedAnode3.3v	!10820	TRUE	TRUE	
RGBLedAnode5v	!10820	TRUE	TRUE	
RGBSensor	12829	TRUE	TRUE	
RotaryEncoder	217614	TRUE	TRUE	
RotaryEncoderDigital	!217614	TRUE	TRUE	
RotaryEncoderEN11	860025	TRUE	TRUE	
RotaryEncoderEN11Digital	!860025	TRUE	TRUE	
RotaryEncoderEN11Int	!860025	TRUE	TRUE	
RotaryEncoderInt	!217614	TRUE	TRUE	
RotaryEncoderInt3v3	!217614	TRUE	TRUE	
RPI3B	!200000	FALSE	FALSE	
RPI3BExt	!200000	FALSE	FALSE	
RPI3BFirst	200000	FALSE	FALSE	
RTC	821989	TRUE	TRUE	
RTCPCF	113323	TRUE	TRUE	
RTCPCF3v3	!113323	TRUE	TRUE	
RTCPCF5v	!113323	TRUE	TRUE	
SD	1671987	FALSE	TRUE	
SDMicroSF	520501	FALSE	TRUE	
serLCD	9395	TRUE	TRUE	
Servo360	10189	TRUE	TRUE	
Servo360Micro	10190	TRUE	TRUE	
Servo9g	2345678	TRUE	TRUE	
ServoMD	10334	TRUE	TRUE	
ServoSM	10333	TRUE	TRUE	
SevenSegment	11441	FALSE	TRUE	
SevenSegmentBare_Quad	11409	FALSE	TRUE	
SevenSegmentBare_Quad_withShiftReg	!11409	FALSE	TRUE	
SevenSegmentBare_Quad_woShiftReg	!11409	FALSE	TRUE	
SevenSegmentBare_Single	375026	FALSE	TRUE	
SevenSegmentI2C	!11441	TRUE	TRUE	
SevenSegmentSWSer	!11441	TRUE	TRUE	
SGP30	35286	TRUE	TRUE	
SGP30-3v3	!35286	TRUE	TRUE	
SGP30-5v	!35286	TRUE	TRUE	
SIM800L	316349	FALSE	TRUE	
SIM800L_HardwareSerial	!316349	FALSE	TRUE	
SIM800L_SoftwareSerial	!316349	FALSE	TRUE	
SlideSwitch	166716	TRUE	TRUE	
SlideSwitch3v3	!166716	TRUE	TRUE	
SlideSwitch5v	!166716	TRUE	TRUE	
SmallStepperMotor	9239	TRUE	TRUE	
SoilMoisture	13322	TRUE	TRUE	
SoilMoisture3v3	!13322	TRUE	TRUE	
SoilMoisture5v	!13322	TRUE	TRUE	
SolenoidLock	842876	TRUE	TRUE	
SolenoidValve	10456	TRUE	TRUE	
SparkFunSoundDetector	93712	TRUE	TRUE	
Speaker05W	197253	TRUE	TRUE	
StepperMotor	9238	TRUE	TRUE	
StepperMotorSmallGeared	9240	TRUE	TRUE	
SubWaterPump	987654	TRUE	TRUE	
SurfaceTransducer	546148	TRUE	TRUE	
TCRT5000L	315997	TRUE	TRUE	
TCRT5000L3v3	!315997	TRUE	TRUE	
TCRT5000L5v	!315997	TRUE	TRUE	
TCS230	55648	FALSE	TRUE	
TCS34725	268781	FALSE	TRUE	
TCS34725-3v3	!268781	FALSE	TRUE	
TCS34725-5v	!268781	FALSE	TRUE	
Thermistor	149486	TRUE	TRUE	
Thermistor3v3	!149486	TRUE	TRUE	
Thermistor5v	!149486	TRUE	TRUE	
TiltSW	10289	TRUE	TRUE	
TiltSW3v3	!10289	TRUE	TRUE	
TiltSW5v	!10289	TRUE	TRUE	
TMP102	11931	TRUE	TRUE	
TMP36	844727	TRUE	TRUE	
TMP36-3v3	!844727	TRUE	TRUE	
TMP36-5v	!844727	TRUE	TRUE	
ToggleSwitch	243599	TRUE	TRUE	
ToggleSwitch3v3	!243599	TRUE	TRUE	
ToggleSwitch5v	!243599	TRUE	TRUE	
TSL2591	44359	FALSE	TRUE	
TSL2591-3v3	!44359	FALSE	TRUE	
TSL2591-5v	!44359	FALSE	TRUE	
TSOP38238	10266	TRUE	TRUE	
TSOP382383v3	!10266	TRUE	TRUE	
TSOP382385v	!10266	TRUE	TRUE	
UltraSonic	639	TRUE	TRUE	
UltraSonic3v3	!639	TRUE	TRUE	
UltraSonic5v	!639	TRUE	TRUE	
USBPowerB	512	FALSE	FALSE	
USBPowerMicro	513	TRUE	TRUE	
USBPowerMini	!514	FALSE	FALSE	
USBPowerMiniFirst	514	FALSE	FALSE	
USBPowerMiniWithFTDI3v3	!514	TRUE	FALSE	
USBPowerMiniWithFTDI5v	!514	TRUE	FALSE	
UVSensor	934121	TRUE	TRUE	
UVSensorSI1145	534630	FALSE	TRUE	
UVSensorSI1145-3v3	!534630	FALSE	TRUE	
UVSensorSI1145-5v	!534630	FALSE	TRUE	
VaccumPump	10398	TRUE	TRUE	
VibrationMotor	8449	TRUE	TRUE	
VibrationSensor	773723	TRUE	TRUE	
VibrationSensor3v3	!773723	TRUE	TRUE	
VibrationSensor5v	!773723	TRUE	TRUE	
WaterFlow	641455	TRUE	TRUE	
WaterFlow3v3	!641455	TRUE	TRUE	
WaterFlow5v	!641455	TRUE	TRUE	
WaterLevelSensor	752394	TRUE	TRUE	
WaterLevelSensor3v3	!752394	TRUE	TRUE	
WaterLevelSensor5v	!752394	TRUE	TRUE	
WaterLevelSW	790562	TRUE	TRUE	
WaterPressureSensor	267055	TRUE	TRUE	
WaterPressureSensor3v3	!267055	TRUE	TRUE	
WaterPressureSensor5v	!267055	TRUE	TRUE	
WheelEncoder	774824	TRUE	TRUE	
WheelEncoderDigital	!774824	TRUE	TRUE	
WheelEncoderInt	!774824	FALSE	TRUE	